"SiteID","dist.m","n","Total.seeds","seeds.m2","deliv.freq","Total.seeds.pico","seeds.m2.pico","deliv.freq.pico","Total.seeds.psme","seeds.m2.psme","deliv.freq.psme","Total.seeds.pien","seeds.m2.pien","deliv.freq.pien","Total.seeds.abla","seeds.m2.abla","deliv.freq.abla","Mean.stemarea.m2","Mean.Height.m","total.density.ha","Mean.stemarea.m2ha","mean.cones.ha","mean.nonser.cones.ha","Positioning","X20m.tree.dist","X50m.tree.dist","X100m.tree.dist","n.pico","Mean.stemarea.m2.pico","Mean.Height.m.pico","Mean.cones.pico","density.ha.pico","Mean.stemarea.m2ha.pico","mean.cones.ha.pico","mean.nonser.cones.ha.pico","area","min.slope.30","mean.slope.30","max.slope.30","min.TRI.30","mean.TRI.30","max.TRI.30","min.TPI.30","mean.TPI.30","max.TPI.30","min.roughness.30","mean.roughness.30","max.roughness.30"
"T1",100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012823603,6.988,2500,32.0590075,74280,74280,"Upslope","42.9",54.2,38,23,0.0129682144402174,7.16086956521739,30.8304347826087,2400,31.1237146565218,73993.0434782609,73993.0434782609,-8.31816702177548,9.77077719099634,13.2015657027893,16.6323542145823,4.14549858940973,5.53492011176215,6.92434163411457,-2.04083306206576,-1.37868865966789,-0.716544257270016,13.0057364908857,18.792723795573,24.5797111002603
"T1",20,2,1,3.30687830687831,1,1,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.012823603,6.988,2500,32.0590075,74280,74280,"Upslope","42.9",54.2,38,23,0.0129682144402174,7.16086956521739,30.8304347826087,2400,31.1237146565218,73993.0434782609,73993.0434782609,-5.27217980587011,9.77077719099634,13.2015657027893,16.6323542145823,4.14549858940973,5.53492011176215,6.92434163411457,-2.04083306206576,-1.37868865966789,-0.716544257270016,13.0057364908857,18.792723795573,24.5797111002603
"T1",35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012823603,6.988,2500,32.0590075,74280,74280,"Upslope","42.9",54.2,38,23,0.0129682144402174,7.16086956521739,30.8304347826087,2400,31.1237146565218,73993.0434782609,73993.0434782609,-11.0735714074303,9.77077719099634,13.2015657027893,16.6323542145823,4.14549858940973,5.53492011176215,6.92434163411457,-2.04083306206576,-1.37868865966789,-0.716544257270016,13.0057364908857,18.792723795573,24.5797111002603
"T1",5,2,1,3.30687830687831,1,1,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.012823603,6.988,2500,32.0590075,74280,74280,"Upslope","42.9",54.2,38,23,0.0129682144402174,7.16086956521739,30.8304347826087,2400,31.1237146565218,73993.0434782609,73993.0434782609,0.420458244554993,9.77077719099634,13.2015657027893,16.6323542145823,4.14549858940973,5.53492011176215,6.92434163411457,-2.04083306206576,-1.37868865966789,-0.716544257270016,13.0057364908857,18.792723795573,24.5797111002603
"T1",50,4,1,1.65343915343915,1,1,1.65343915343915,1,0,0,0,0,0,0,0,0,0,0.012823603,6.988,2500,32.0590075,74280,74280,"Upslope","42.9",54.2,38,23,0.0129682144402174,7.16086956521739,30.8304347826087,2400,31.1237146565218,73993.0434782609,73993.0434782609,-11.9519782788871,9.77077719099634,13.2015657027893,16.6323542145823,4.14549858940973,5.53492011176215,6.92434163411457,-2.04083306206576,-1.37868865966789,-0.716544257270016,13.0057364908857,18.792723795573,24.5797111002603
"T1",75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012823603,6.988,2500,32.0590075,74280,74280,"Upslope","42.9",54.2,38,23,0.0129682144402174,7.16086956521739,30.8304347826087,2400,31.1237146565218,73993.0434782609,73993.0434782609,-26.1457963423311,9.77077719099634,13.2015657027893,16.6323542145823,4.14549858940973,5.53492011176215,6.92434163411457,-2.04083306206576,-1.37868865966789,-0.716544257270016,13.0057364908857,18.792723795573,24.5797111002603
"T12",100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064114842085,21.768,900,57.7033578765,118191.6,118191.6,"Downslope","83.3",198,206,23,0.065128792625,22.2869565217391,140.134782608696,800,52.1030341,112107.826086957,112107.826086957,6.29290956439945,7.49750935981238,8.37979741884224,9.48564548695931,3.11611650254986,3.66770195855037,4.31019432915588,-1.68369157579173,-1.06304517957885,-0.656532762315237,10.9761675347222,11.863492476852,13.0098988172745
"T12",20,2,1,3.30687830687831,1,1,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.064114842085,21.768,900,57.7033578765,118191.6,118191.6,"Downslope","83.3",198,206,23,0.065128792625,22.2869565217391,140.134782608696,800,52.1030341,112107.826086957,112107.826086957,3.57251716382507,7.49750935981238,8.37979741884224,9.48564548695931,3.11611650254986,3.66770195855037,4.31019432915588,-1.68369157579173,-1.06304517957885,-0.656532762315237,10.9761675347222,11.863492476852,13.0098988172745
"T12",35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064114842085,21.768,900,57.7033578765,118191.6,118191.6,"Downslope","83.3",198,206,23,0.065128792625,22.2869565217391,140.134782608696,800,52.1030341,112107.826086957,112107.826086957,1.31604743726712,7.49750935981238,8.37979741884224,9.48564548695931,3.11611650254986,3.66770195855037,4.31019432915588,-1.68369157579173,-1.06304517957885,-0.656532762315237,10.9761675347222,11.863492476852,13.0098988172745
"T12",5,2,2,6.61375661375661,1,2,6.61375661375661,1,0,0,0,0,0,0,0,0,0,0.064114842085,21.768,900,57.7033578765,118191.6,118191.6,"Downslope","83.3",198,206,23,0.065128792625,22.2869565217391,140.134782608696,800,52.1030341,112107.826086957,112107.826086957,0.473373875473726,7.49750935981238,8.37979741884224,9.48564548695931,3.11611650254986,3.66770195855037,4.31019432915588,-1.68369157579173,-1.06304517957885,-0.656532762315237,10.9761675347222,11.863492476852,13.0098988172745
"T12",50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064114842085,21.768,900,57.7033578765,118191.6,118191.6,"Downslope","83.3",198,206,23,0.065128792625,22.2869565217391,140.134782608696,800,52.1030341,112107.826086957,112107.826086957,7.57298325047486,7.49750935981238,8.37979741884224,9.48564548695931,3.11611650254986,3.66770195855037,4.31019432915588,-1.68369157579173,-1.06304517957885,-0.656532762315237,10.9761675347222,11.863492476852,13.0098988172745
"T12",75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064114842085,21.768,900,57.7033578765,118191.6,118191.6,"Downslope","83.3",198,206,23,0.065128792625,22.2869565217391,140.134782608696,800,52.1030341,112107.826086957,112107.826086957,9.72872647372469,7.49750935981238,8.37979741884224,9.48564548695931,3.11611650254986,3.66770195855037,4.31019432915588,-1.68369157579173,-1.06304517957885,-0.656532762315237,10.9761675347222,11.863492476852,13.0098988172745
"T2",100,8,5,4.13359788359788,1,1,0.826719576719577,1,4,3.30687830687831,1,0,0,0,0,0,0,0.049410548695,21.252,800,39.528438956,103926.4,49884.672,"Upslope","36.6",56.6,26.9,25,0.049410548695,21.252,129.908,800,39.528438956,103926.4,49884.672,1.93438289140886,9.75541098526966,18.0122692119204,27.5598941500818,3.98975965711804,7.9074338559751,11.9404916381836,-0.968366563585278,1.20201153790504,4.00561472574918,13.7005864800344,26.8143989619501,40.836009385851
"T2",20,2,1,3.30687830687831,1,1,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.049410548695,21.252,800,39.528438956,103926.4,49884.672,"Upslope","36.6",56.6,26.9,25,0.049410548695,21.252,129.908,800,39.528438956,103926.4,49884.672,22.3371409406582,9.75541098526966,18.0122692119204,27.5598941500818,3.98975965711804,7.9074338559751,11.9404916381836,-0.968366563585278,1.20201153790504,4.00561472574918,13.7005864800344,26.8143989619501,40.836009385851
"T2",35,2,1,3.30687830687831,1,0,0,0,1,3.30687830687831,1,0,0,0,0,0,0,0.049410548695,21.252,800,39.528438956,103926.4,49884.672,"Upslope","36.6",56.6,26.9,25,0.049410548695,21.252,129.908,800,39.528438956,103926.4,49884.672,80.2208486229472,9.75541098526966,18.0122692119204,27.5598941500818,3.98975965711804,7.9074338559751,11.9404916381836,-0.968366563585278,1.20201153790504,4.00561472574918,13.7005864800344,26.8143989619501,40.836009385851
"T2",5,1,3,19.8412698412698,1,3,19.8412698412698,1,0,0,0,0,0,0,0,0,0,0.049410548695,21.252,800,39.528438956,103926.4,49884.672,"Upslope","36.6",56.6,26.9,25,0.049410548695,21.252,129.908,800,39.528438956,103926.4,49884.672,0.633742207228352,9.75541098526966,18.0122692119204,27.5598941500818,3.98975965711804,7.9074338559751,11.9404916381836,-0.968366563585278,1.20201153790504,4.00561472574918,13.7005864800344,26.8143989619501,40.836009385851
"T2",50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049410548695,21.252,800,39.528438956,103926.4,49884.672,"Upslope","36.6",56.6,26.9,25,0.049410548695,21.252,129.908,800,39.528438956,103926.4,49884.672,154.109084004108,9.75541098526966,18.0122692119204,27.5598941500818,3.98975965711804,7.9074338559751,11.9404916381836,-0.968366563585278,1.20201153790504,4.00561472574918,13.7005864800344,26.8143989619501,40.836009385851
"T2",75,6,1,1.10229276895944,1,1,1.10229276895944,1,0,0,0,0,0,0,0,0,0,0.049410548695,21.252,800,39.528438956,103926.4,49884.672,"Upslope","36.6",56.6,26.9,25,0.049410548695,21.252,129.908,800,39.528438956,103926.4,49884.672,255.055375532663,9.75541098526966,18.0122692119204,27.5598941500818,3.98975965711804,7.9074338559751,11.9404916381836,-0.968366563585278,1.20201153790504,4.00561472574918,13.7005864800344,26.8143989619501,40.836009385851
"T3",100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029579641455,18.78,900,26.6216773095,32785.2,24916.752,"Upslope",NA,NA,NA,25,0.029579641455,18.78,36.428,900,26.6216773095,32785.2,24916.752,-4.97479679609114,11.4484859433223,13.1155662364438,14.291811413505,5.57283715142148,5.86543090820318,6.17788957383902,0.518136223687634,2.19285011574099,3.20220916748076,17.6450911458332,19.8451714409721,22.1587255859372
"T3",20,2,1,3.30687830687831,1,1,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.029579641455,18.78,900,26.6216773095,32785.2,24916.752,"Upslope",NA,NA,NA,25,0.029579641455,18.78,36.428,900,26.6216773095,32785.2,24916.752,17.6008128156582,11.4484859433223,13.1155662364438,14.291811413505,5.57283715142148,5.86543090820318,6.17788957383902,0.518136223687634,2.19285011574099,3.20220916748076,17.6450911458332,19.8451714409721,22.1587255859372
"T3",35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029579641455,18.78,900,26.6216773095,32785.2,24916.752,"Upslope",NA,NA,NA,25,0.029579641455,18.78,36.428,900,26.6216773095,32785.2,24916.752,70.6590810448222,11.4484859433223,13.1155662364438,14.291811413505,5.57283715142148,5.86543090820318,6.17788957383902,0.518136223687634,2.19285011574099,3.20220916748076,17.6450911458332,19.8451714409721,22.1587255859372
"T3",5,2,1,3.30687830687831,1,1,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.029579641455,18.78,900,26.6216773095,32785.2,24916.752,"Upslope",NA,NA,NA,25,0.029579641455,18.78,36.428,900,26.6216773095,32785.2,24916.752,1.03169142597835,11.4484859433223,13.1155662364438,14.291811413505,5.57283715142148,5.86543090820318,6.17788957383902,0.518136223687634,2.19285011574099,3.20220916748076,17.6450911458332,19.8451714409721,22.1587255859372
"T3",50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029579641455,18.78,900,26.6216773095,32785.2,24916.752,"Upslope",NA,NA,NA,25,0.029579641455,18.78,36.428,900,26.6216773095,32785.2,24916.752,136.128126972858,11.4484859433223,13.1155662364438,14.291811413505,5.57283715142148,5.86543090820318,6.17788957383902,0.518136223687634,2.19285011574099,3.20220916748076,17.6450911458332,19.8451714409721,22.1587255859372
"T3",75,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029579641455,18.78,900,26.6216773095,32785.2,24916.752,"Upslope",NA,NA,NA,25,0.029579641455,18.78,36.428,900,26.6216773095,32785.2,24916.752,188.542314009226,11.4484859433223,13.1155662364438,14.291811413505,5.57283715142148,5.86543090820318,6.17788957383902,0.518136223687634,2.19285011574099,3.20220916748076,17.6450911458332,19.8451714409721,22.1587255859372
"T4",100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047177570495,15.604,400,18.871028198,34601.6,27681.28,"Upslope","115",244,230,24,0.0489875038333333,16.0625,89.9541666666667,400,19.5950015333333,35981.6666666667,28485.4861111111,-1.84350832544169,13.6503438367909,16.5825808361745,19.3481015952497,6.57729936387813,7.16812207257309,7.9350995890299,0.532024773491685,1.5917668434425,2.59326283772771,20.5044137912328,24.1766602466725,28.0729302300347
"T4",20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047177570495,15.604,400,18.871028198,34601.6,27681.28,"Upslope","115",244,230,24,0.0489875038333333,16.0625,89.9541666666667,400,19.5950015333333,35981.6666666667,28485.4861111111,51.7275291982332,13.6503438367909,16.5825808361745,19.3481015952497,6.57729936387813,7.16812207257309,7.9350995890299,0.532024773491685,1.5917668434425,2.59326283772771,20.5044137912328,24.1766602466725,28.0729302300347
"T4",35,2,1,3.30687830687831,1,1,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.047177570495,15.604,400,18.871028198,34601.6,27681.28,"Upslope","115",244,230,24,0.0489875038333333,16.0625,89.9541666666667,400,19.5950015333333,35981.6666666667,28485.4861111111,89.4195864899018,13.6503438367909,16.5825808361745,19.3481015952497,6.57729936387813,7.16812207257309,7.9350995890299,0.532024773491685,1.5917668434425,2.59326283772771,20.5044137912328,24.1766602466725,28.0729302300347
"T4",5,2,3,9.92063492063492,1,3,9.92063492063492,1,0,0,0,0,0,0,0,0,0,0.047177570495,15.604,400,18.871028198,34601.6,27681.28,"Upslope","115",244,230,24,0.0489875038333333,16.0625,89.9541666666667,400,19.5950015333333,35981.6666666667,28485.4861111111,5.58892760613958,13.6503438367909,16.5825808361745,19.3481015952497,6.57729936387813,7.16812207257309,7.9350995890299,0.532024773491685,1.5917668434425,2.59326283772771,20.5044137912328,24.1766602466725,28.0729302300347
"T4",50,4,1,1.65343915343915,1,1,1.65343915343915,1,0,0,0,0,0,0,0,0,0,0.047177570495,15.604,400,18.871028198,34601.6,27681.28,"Upslope","115",244,230,24,0.0489875038333333,16.0625,89.9541666666667,400,19.5950015333333,35981.6666666667,28485.4861111111,112.914977410821,13.6503438367909,16.5825808361745,19.3481015952497,6.57729936387813,7.16812207257309,7.9350995890299,0.532024773491685,1.5917668434425,2.59326283772771,20.5044137912328,24.1766602466725,28.0729302300347
"T4",75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047177570495,15.604,400,18.871028198,34601.6,27681.28,"Upslope","115",244,230,24,0.0489875038333333,16.0625,89.9541666666667,400,19.5950015333333,35981.6666666667,28485.4861111111,102.928022904825,13.6503438367909,16.5825808361745,19.3481015952497,6.57729936387813,7.16812207257309,7.9350995890299,0.532024773491685,1.5917668434425,2.59326283772771,20.5044137912328,24.1766602466725,28.0729302300347
"T5",100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03959697392,17.532,1100,43.556671312,108816.4,108816.4,"Upslope","108.4",106.2,112.2,23,0.040275088548913,18,94.3217391304348,1100,44.3025974038043,103753.913043478,103753.913043478,-1.1869180082158,14.0515860667786,20.0184152264098,24.9726219753586,7.93633009168849,9.27091354935266,11.0646548800999,-1.89798719618057,0.802930964717234,4.52359544542105,23.214027777778,27.4016616030094,30.4025545247396
"T5",20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03959697392,17.532,1100,43.556671312,108816.4,108816.4,"Upslope","108.4",106.2,112.2,23,0.040275088548913,18,94.3217391304348,1100,44.3025974038043,103753.913043478,103753.913043478,57.0540857796732,14.0515860667786,20.0184152264098,24.9726219753586,7.93633009168849,9.27091354935266,11.0646548800999,-1.89798719618057,0.802930964717234,4.52359544542105,23.214027777778,27.4016616030094,30.4025545247396
"T5",35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03959697392,17.532,1100,43.556671312,108816.4,108816.4,"Upslope","108.4",106.2,112.2,23,0.040275088548913,18,94.3217391304348,1100,44.3025974038043,103753.913043478,103753.913043478,197.387134282272,14.0515860667786,20.0184152264098,24.9726219753586,7.93633009168849,9.27091354935266,11.0646548800999,-1.89798719618057,0.802930964717234,4.52359544542105,23.214027777778,27.4016616030094,30.4025545247396
"T5",5,1,2,13.2275132275132,1,2,13.2275132275132,1,0,0,0,0,0,0,0,0,0,0.03959697392,17.532,1100,43.556671312,108816.4,108816.4,"Upslope","108.4",106.2,112.2,23,0.040275088548913,18,94.3217391304348,1100,44.3025974038043,103753.913043478,103753.913043478,2.85329491201082,14.0515860667786,20.0184152264098,24.9726219753586,7.93633009168849,9.27091354935266,11.0646548800999,-1.89798719618057,0.802930964717234,4.52359544542105,23.214027777778,27.4016616030094,30.4025545247396
"T5",50,4,1,1.65343915343915,1,1,1.65343915343915,1,0,0,0,0,0,0,0,0,0,0.03959697392,17.532,1100,43.556671312,108816.4,108816.4,"Upslope","108.4",106.2,112.2,23,0.040275088548913,18,94.3217391304348,1100,44.3025974038043,103753.913043478,103753.913043478,317.830711904196,14.0515860667786,20.0184152264098,24.9726219753586,7.93633009168849,9.27091354935266,11.0646548800999,-1.89798719618057,0.802930964717234,4.52359544542105,23.214027777778,27.4016616030094,30.4025545247396
"T5",75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03959697392,17.532,1100,43.556671312,108816.4,108816.4,"Upslope","108.4",106.2,112.2,23,0.040275088548913,18,94.3217391304348,1100,44.3025974038043,103753.913043478,103753.913043478,323.616721413356,14.0515860667786,20.0184152264098,24.9726219753586,7.93633009168849,9.27091354935266,11.0646548800999,-1.89798719618057,0.802930964717234,4.52359544542105,23.214027777778,27.4016616030094,30.4025545247396
"T6",100,8,2,1.65343915343915,1,1,0.826719576719577,1,0,0,0,1,0.826719576719577,1,0,0,0,0.05420055082,22.236,800,43.360440656,79366.4,69842.432,"Upslope","174",103.5,241,24,0.0557226180416667,22.6375,102.091666666667,800,44.5780944333334,81673.3333333336,71464.1666666669,-1.64141414140886,15.1800442653793,19.4819362751703,22.3360934294233,6.28178934733074,8.18317923086666,9.55644931369369,-0.70122653537328,1.00399807400193,2.21947116427964,19.7439870876738,26.2080315936053,31.9859828016492
"T6",20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05420055082,22.236,800,43.360440656,79366.4,69842.432,"Upslope","174",103.5,241,24,0.0557226180416667,22.6375,102.091666666667,800,44.5780944333334,81673.3333333336,71464.1666666669,19.7356129655918,15.1800442653793,19.4819362751703,22.3360934294233,6.28178934733074,8.18317923086666,9.55644931369369,-0.70122653537328,1.00399807400193,2.21947116427964,19.7439870876738,26.2080315936053,31.9859828016492
"T6",35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05420055082,22.236,800,43.360440656,79366.4,69842.432,"Upslope","174",103.5,241,24,0.0557226180416667,22.6375,102.091666666667,800,44.5780944333334,81673.3333333336,71464.1666666669,86.2940439551778,15.1800442653793,19.4819362751703,22.3360934294233,6.28178934733074,8.18317923086666,9.55644931369369,-0.70122653537328,1.00399807400193,2.21947116427964,19.7439870876738,26.2080315936053,31.9859828016492
"T6",5,2,4,13.2275132275132,1,4,13.2275132275132,1,0,0,0,0,0,0,0,0,0,0.05420055082,22.236,800,43.360440656,79366.4,69842.432,"Upslope","174",103.5,241,24,0.0557226180416667,22.6375,102.091666666667,800,44.5780944333334,81673.3333333336,71464.1666666669,0.739548808396648,15.1800442653793,19.4819362751703,22.3360934294233,6.28178934733074,8.18317923086666,9.55644931369369,-0.70122653537328,1.00399807400193,2.21947116427964,19.7439870876738,26.2080315936053,31.9859828016492
"T6",50,4,2,3.30687830687831,1,2,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.05420055082,22.236,800,43.360440656,79366.4,69842.432,"Upslope","174",103.5,241,24,0.0557226180416667,22.6375,102.091666666667,800,44.5780944333334,81673.3333333336,71464.1666666669,151.963914042767,15.1800442653793,19.4819362751703,22.3360934294233,6.28178934733074,8.18317923086666,9.55644931369369,-0.70122653537328,1.00399807400193,2.21947116427964,19.7439870876738,26.2080315936053,31.9859828016492
"T6",75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05420055082,22.236,800,43.360440656,79366.4,69842.432,"Upslope","174",103.5,241,24,0.0557226180416667,22.6375,102.091666666667,800,44.5780944333334,81673.3333333336,71464.1666666669,204.676680131399,15.1800442653793,19.4819362751703,22.3360934294233,6.28178934733074,8.18317923086666,9.55644931369369,-0.70122653537328,1.00399807400193,2.21947116427964,19.7439870876738,26.2080315936053,31.9859828016492
"T7",100,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04283322156,22.24,1300,55.683188028,140800.4,140800.4,"Downslope","141.4",133.1,133.2,25,0.04283322156,22.24,108.308,1300,55.683188028,140800.4,140800.4,1.48987432924059,10.690963011101,14.5843085015193,20.2595924818765,4.48934526231557,6.08247174298323,8.42964352077905,-0.440031467014251,0.0158200412326247,0.457376403808667,15.8471101888022,19.3895024052373,24.1556328667534
"T7",20,2,3,9.92063492063492,1,3,9.92063492063492,1,0,0,0,0,0,0,0,0,0,0.04283322156,22.24,1300,55.683188028,140800.4,140800.4,"Downslope","141.4",133.1,133.2,25,0.04283322156,22.24,108.308,1300,55.683188028,140800.4,140800.4,9.76076684817144,10.690963011101,14.5843085015193,20.2595924818765,4.48934526231557,6.08247174298323,8.42964352077905,-0.440031467014251,0.0158200412326247,0.457376403808667,15.8471101888022,19.3895024052373,24.1556328667534
"T7",35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04283322156,22.24,1300,55.683188028,140800.4,140800.4,"Downslope","141.4",133.1,133.2,25,0.04283322156,22.24,108.308,1300,55.683188028,140800.4,140800.4,11.953353111187,10.690963011101,14.5843085015193,20.2595924818765,4.48934526231557,6.08247174298323,8.42964352077905,-0.440031467014251,0.0158200412326247,0.457376403808667,15.8471101888022,19.3895024052373,24.1556328667534
"T7",5,2,4,13.2275132275132,1,4,13.2275132275132,1,0,0,0,0,0,0,0,0,0,0.04283322156,22.24,1300,55.683188028,140800.4,140800.4,"Downslope","141.4",133.1,133.2,25,0.04283322156,22.24,108.308,1300,55.683188028,140800.4,140800.4,1.29776155105787,10.690963011101,14.5843085015193,20.2595924818765,4.48934526231557,6.08247174298323,8.42964352077905,-0.440031467014251,0.0158200412326247,0.457376403808667,15.8471101888022,19.3895024052373,24.1556328667534
"T7",50,4,2,3.30687830687831,1,2,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.04283322156,22.24,1300,55.683188028,140800.4,140800.4,"Downslope","141.4",133.1,133.2,25,0.04283322156,22.24,108.308,1300,55.683188028,140800.4,140800.4,9.75052034011696,10.690963011101,14.5843085015193,20.2595924818765,4.48934526231557,6.08247174298323,8.42964352077905,-0.440031467014251,0.0158200412326247,0.457376403808667,15.8471101888022,19.3895024052373,24.1556328667534
"T7",75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04283322156,22.24,1300,55.683188028,140800.4,140800.4,"Downslope","141.4",133.1,133.2,25,0.04283322156,22.24,108.308,1300,55.683188028,140800.4,140800.4,3.55945933948192,10.690963011101,14.5843085015193,20.2595924818765,4.48934526231557,6.08247174298323,8.42964352077905,-0.440031467014251,0.0158200412326247,0.457376403808667,15.8471101888022,19.3895024052373,24.1556328667534
"T8",100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050066368235,20.668,800,40.053094588,93830.4,82570.752,"Downslope","60.2",NA,NA,25,0.050066368235,20.668,117.288,800,40.053094588,93830.4,82570.752,1.13636363637397,3.25335913021829,3.45562915296394,3.62539410067849,1.39080227322052,1.53122427481194,1.7053595648872,-1.03680324978313,-0.342851404260728,0.147374267578471,4.59579806857619,5.0713953993054,5.71465440538168
"T8",20,2,1,3.30687830687831,1,1,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.050066368235,20.668,800,40.053094588,93830.4,82570.752,"Downslope","60.2",NA,NA,25,0.050066368235,20.668,117.288,800,40.053094588,93830.4,82570.752,-1.35542436079504,3.25335913021829,3.45562915296394,3.62539410067849,1.39080227322052,1.53122427481194,1.7053595648872,-1.03680324978313,-0.342851404260728,0.147374267578471,4.59579806857619,5.0713953993054,5.71465440538168
"T8",35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050066368235,20.668,800,40.053094588,93830.4,82570.752,"Downslope","60.2",NA,NA,25,0.050066368235,20.668,117.288,800,40.053094588,93830.4,82570.752,-5.50642533735868,3.25335913021829,3.45562915296394,3.62539410067849,1.39080227322052,1.53122427481194,1.7053595648872,-1.03680324978313,-0.342851404260728,0.147374267578471,4.59579806857619,5.0713953993054,5.71465440538168
"T8",5,2,1,3.30687830687831,1,1,3.30687830687831,1,0,0,0,0,0,0,0,0,0,0.050066368235,20.668,800,40.053094588,93830.4,82570.752,"Downslope","60.2",NA,NA,25,0.050066368235,20.668,117.288,800,40.053094588,93830.4,82570.752,-0.191372958096281,3.25335913021829,3.45562915296394,3.62539410067849,1.39080227322052,1.53122427481194,1.7053595648872,-1.03680324978313,-0.342851404260728,0.147374267578471,4.59579806857619,5.0713953993054,5.71465440538168
"T8",50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050066368235,20.668,800,40.053094588,93830.4,82570.752,"Downslope","60.2",NA,NA,25,0.050066368235,20.668,117.288,800,40.053094588,93830.4,82570.752,-14.3460360440372,3.25335913021829,3.45562915296394,3.62539410067849,1.39080227322052,1.53122427481194,1.7053595648872,-1.03680324978313,-0.342851404260728,0.147374267578471,4.59579806857619,5.0713953993054,5.71465440538168
"T8",75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050066368235,20.668,800,40.053094588,93830.4,82570.752,"Downslope","60.2",NA,NA,25,0.050066368235,20.668,117.288,800,40.053094588,93830.4,82570.752,-26.8357710404814,3.25335913021829,3.45562915296394,3.62539410067849,1.39080227322052,1.53122427481194,1.7053595648872,-1.03680324978313,-0.342851404260728,0.147374267578471,4.59579806857619,5.0713953993054,5.71465440538168
